Operations,avg,avgMean,avgStd,cycles,cyclesMean,cyclesStd,instructionsK,instructionsKMean,instructionsKStd,instructionsU,instructionsUMean,instructionsUStd,ipcK,ipcKMean,ipcKStd,ipcTotal,ipcTotalMean,ipcTotalStd,ipcU,ipcUMean,ipcUStd,p90th,p90thMean,p90thStd,p99th,p99thMean,p99thStd,throughput,throughputMean,throughputStd,totalOps,totalOpsMean,totalOpsStd
40,0.032,0.032,0.0,31173145623.0,31173145623.0,0.0,80403323.0,80403323.0,0.0,56217335681.0,56217335681.0,0.0,0.002579249587846446,0.002579249587846446,0.0,1.8059691403893072,1.8059691403893072,0.0,1.8033898908014607,1.8033898908014607,0.0,0.083,0.083,0.0,0.17,0.17,0.0,19.9,19.9,0.0,398.0,398.0,0.0
70,0.033,0.033,0.0,52134200743.0,52134200743.0,0.0,121120598.0,121120598.0,0.0,91518337073.0,91518337073.0,0.0,0.002323246473022083,0.002323246473022083,0.0,1.757760862638799,1.757760862638799,0.0,1.755437616165777,1.755437616165777,0.0,0.083,0.083,0.0,0.16,0.16,0.0,33.6,33.6,0.0,672.0,672.0,0.0
100,0.034,0.034,0.0,93244291448.0,93244291448.0,0.0,202192247.0,202192247.0,0.0,155552695384.0,155552695384.0,0.0,0.002168414214534061,0.002168414214534061,0.0,1.6703959589618478,1.6703959589618478,0.0,1.6682275447473138,1.6682275447473138,0.0,0.085,0.085,0.0,0.163,0.163,0.0,52.45,52.45,0.0,1049.0,1049.0,0.0
130,0.033,0.033,0.0,96046455748.0,96046455748.0,0.0,197395478.0,197395478.0,0.0,169335540816.0,169335540816.0,0.0,0.0020552083516534175,0.0020552083516534175,0.0,1.7651139229833603,1.7651139229833603,0.0,1.763058714631707,1.763058714631707,0.0,0.085,0.085,0.0,0.163,0.163,0.0,64.05,64.05,0.0,1281.0,1281.0,0.0
160,0.035,0.035,0.0,119805321372.0,119805321372.0,0.0,238064294.0,238064294.0,0.0,208780462753.0,208780462753.0,0.0,0.0019870928208672923,0.0019870928208672923,0.0,1.744651444972045,1.744651444972045,0.0,1.7426643521511775,1.7426643521511775,0.0,0.09,0.09,0.0,0.175,0.175,0.0,73.75,73.75,0.0,1475.0,1475.0,0.0
190,0.036,0.036,0.0,151090789980.0,151090789980.0,0.0,287247807.0,287247807.0,0.0,282956886689.0,282956886689.0,0.0,0.001901160269517574,0.001901160269517574,0.0,1.8746618144858018,1.8746618144858018,0.0,1.8727606542162842,1.8727606542162842,0.0,0.09,0.09,0.0,0.175,0.175,0.0,96.15,96.15,0.0,1923.0,1923.0,0.0
220,0.036,0.036,0.0,170908214172.0,170908214172.0,0.0,342688557.0,342688557.0,0.0,315535476850.0,315535476850.0,0.0,0.002005102906611161,0.002005102906611161,0.0,1.8482327893795905,1.8482327893795905,0.0,1.8462276864729792,1.8462276864729792,0.0,0.09,0.09,0.0,0.183,0.183,0.0,107.65,107.65,0.0,2153.0,2153.0,0.0
250,0.036,0.036,0.0,201978900536.0,201978900536.0,0.0,390848756.0,390848756.0,0.0,360749051625.0,360749051625.0,0.0,0.0019350969579633715,0.0019350969579633715,0.0,1.7880080514480854,1.7880080514480854,0.0,1.786072954490122,1.786072954490122,0.0,0.09,0.09,0.0,0.183,0.183,0.0,128.15,128.15,0.0,2563.0,2563.0,0.0
280,0.037,0.037,0.0,225047696462.0,225047696462.0,0.0,432958328.0,432958328.0,0.0,391013525770.0,391013525770.0,0.0,0.0019238514093082768,0.0019238514093082768,0.0,1.7393934274910339,1.7393934274910339,0.0,1.7374695760817256,1.7374695760817256,0.0,0.095,0.095,0.0,0.183,0.183,0.0,139.6,139.6,0.0,2792.0,2792.0,0.0
310,0.043,0.043,0.0,267751048221.0,267751048221.0,0.0,515657306.0,515657306.0,0.0,450285963219.0,450285963219.0,0.0,0.001925883425764891,0.001925883425764891,0.0,1.6836595916999408,1.6836595916999408,0.0,1.681733708274176,1.681733708274176,0.0,0.108,0.108,0.0,0.223,0.223,0.0,157.5,157.5,0.0,3150.0,3150.0,0.0
340,0.042,0.042,0.0,295433482227.0,295433482227.0,0.0,933689002.0,933689002.0,0.0,481913648872.0,481913648872.0,0.0,0.003160403468698881,0.003160403468698881,0.0,1.6343690438682175,1.6343690438682175,0.0,1.6312086403995185,1.6312086403995185,0.0,0.108,0.108,0.0,0.208,0.208,0.0,168.6,168.6,0.0,3372.0,3372.0,0.0
370,0.061,0.061,0.0,333706548305.0,333706548305.0,0.0,1303788033.0,1303788033.0,0.0,510564773727.0,510564773727.0,0.0,0.003906989657896579,0.003906989657896579,0.0,1.5338882750726368,1.5338882750726368,0.0,1.5299812854147403,1.5299812854147403,0.0,0.145,0.145,0.0,0.433,0.433,0.0,173.3,173.3,0.0,3466.0,3466.0,0.0
400,0.058,0.058,0.0,289205133457.0,289205133457.0,0.0,1634388548.0,1634388548.0,0.0,443165699541.0,443165699541.0,0.0,0.005651312369401653,0.005651312369401653,0.0,1.5380089653738267,1.5380089653738267,0.0,1.532357653004425,1.532357653004425,0.0,0.133,0.133,0.0,0.533,0.533,0.0,153.05,153.05,0.0,3061.0,3061.0,0.0
430,0.097,0.097,0.0,380649951878.0,380649951878.0,0.0,1416587941.0,1416587941.0,0.0,547366670699.0,547366670699.0,0.0,0.003721497754067818,0.003721497754067818,0.0,1.4417005858860255,1.4417005858860255,0.0,1.4379790881319576,1.4379790881319576,0.0,0.248,0.248,0.0,0.85,0.85,0.0,189.7,189.7,0.0,3794.0,3794.0,0.0
460,0.2,0.2,0.0,407773703618.0,407773703618.0,0.0,1608115653.0,1608115653.0,0.0,559425336030.0,559425336030.0,0.0,0.003943647269875139,0.003943647269875139,0.0,1.3758450991449238,1.3758450991449238,0.0,1.3719014518750487,1.3719014518750487,0.0,0.565,0.565,0.0,1.525,1.525,0.0,191.05,191.05,0.0,3821.0,3821.0,0.0
490,0.088,0.088,0.0,176562375399.0,176562375399.0,0.0,1618019584.0,1618019584.0,0.0,279598435299.0,279598435299.0,0.0,0.009164011190626313,0.009164011190626313,0.0,1.5927314879373373,1.5927314879373373,0.0,1.583567476746711,1.583567476746711,0.0,0.193,0.193,0.0,0.775,0.775,0.0,91.75,91.75,0.0,1835.0,1835.0,0.0
520,0.219,0.219,0.0,282627117707.0,282627117707.0,0.0,1617588392.0,1617588392.0,0.0,408136551793.0,408136551793.0,0.0,0.005723401226052755,0.005723401226052755,0.0,1.4498047586848788,1.4498047586848788,0.0,1.444081357458826,1.444081357458826,0.0,0.64,0.64,0.0,1.85,1.85,0.0,134.05,134.05,0.0,2681.0,2681.0,0.0
550,0.067,0.067,0.0,54695856856.0,54695856856.0,0.0,786109300.0,786109300.0,0.0,104369282723.0,104369282723.0,0.0,0.014372373799164017,0.014372373799164017,0.0,1.9225476675472306,1.9225476675472306,0.0,1.9081752937480665,1.9081752937480665,0.0,0.113,0.113,0.0,0.615,0.615,0.0,26.95,26.95,0.0,539.0,539.0,0.0
580,0.069,0.069,0.0,54494017866.0,54494017866.0,0.0,860075837.0,860075837.0,0.0,104405831736.0,104405831736.0,0.0,0.01578294041586205,0.01578294041586205,0.0,1.9316965732247406,1.9316965732247406,0.0,1.9159136328088786,1.9159136328088786,0.0,0.12,0.12,0.0,0.72,0.72,0.0,34.75,34.75,0.0,695.0,695.0,0.0
